timestamp,tcp_variant,test_condition,repetition,snr_db,sa_delta_db,p1_dbm,p3_noise_db,throughput_mbps,rtt_ms,retransmissions,duration_sec,bytes_sent,bytes_received,max_rtt_ms,min_rtt_ms,tcp_congestion,json_filename,sa_delta_sim,p1_sim,snr_sim,p1_avg,snr_avg
20260624_085400,veno_ab,normal,1,35.0,-27.14,-23.81,-58.81,20.93,34.15,0,55.0017,143873152,140104365,47.17,29.91,veno_ab,SNR34.99_normal_iperf3_veno_ab_rep1_20260624_085400.json,-27.15,-23.82,34.99,-23.82,34.99
20260624_085500,veno_ab,normal,2,34.99,-27.15,-23.82,-58.81,20.55,33.64,1,55.0017,141307368,139888070,52.18,26.24,veno_ab,SNR34.99_normal_iperf3_veno_ab_rep2_20260624_085500.json,-27.15,-23.82,34.99,-23.82,34.99
20260624_085600,veno_ab,normal,3,34.99,-27.15,-23.82,-58.81,20.9,33.5,0,55.0017,143676430,140099242,50.92,30.33,veno_ab,SNR34.99_normal_iperf3_veno_ab_rep3_20260624_085600.json,-27.15,-23.82,34.99,-23.82,34.99
20260624_085700,veno_ab,normal,4,34.99,-27.15,-23.82,-58.81,22.01,33.04,1,55.0017,151322816,149709720,50.83,25.94,veno_ab,SNR34.99_normal_iperf3_veno_ab_rep4_20260624_085700.json,-27.15,-23.82,34.99,-23.82,34.99
20260624_085800,veno_ab,normal,5,35.0,-27.14,-23.81,-58.81,20.48,32.62,1,55.0017,140820656,139378492,52.41,25.91,veno_ab,SNR34.99_normal_iperf3_veno_ab_rep5_20260624_085800.json,-27.15,-23.82,34.99,-23.82,34.99
20260624_085905,veno_rttguard,normal,1,35.14,-27.3,-23.97,-59.11,20.29,43.22,1,55.0017,139516087,136989238,57.23,29.6,veno_rttguard,SNR35.13_normal_iperf3_veno_rttguard_rep1_20260624_085905.json,-27.31,-23.98,35.13,-23.98,35.13
20260624_090005,veno_rttguard,normal,2,35.13,-27.31,-23.98,-59.11,19.21,41.61,0,55.0017,132099886,128744208,51.54,31.03,veno_rttguard,SNR35.13_normal_iperf3_veno_rttguard_rep2_20260624_090005.json,-27.31,-23.98,35.13,-23.98,35.13
20260624_090105,veno_rttguard,normal,3,35.13,-27.31,-23.98,-59.11,20.68,41.43,0,55.0017,142184045,139986247,47.47,30.1,veno_rttguard,SNR35.13_normal_iperf3_veno_rttguard_rep3_20260624_090105.json,-27.31,-23.98,35.13,-23.98,35.13
20260624_090205,veno_rttguard,normal,4,35.14,-27.3,-23.97,-59.11,20.66,41.45,0,55.0017,142067979,140641148,55.89,30.61,veno_rttguard,SNR35.13_normal_iperf3_veno_rttguard_rep4_20260624_090205.json,-27.31,-23.98,35.13,-23.98,35.13
20260624_090305,veno_rttguard,normal,5,35.13,-27.31,-23.98,-59.11,20.56,42.81,1,55.0017,141349235,139046893,46.14,35.2,veno_rttguard,SNR35.13_normal_iperf3_veno_rttguard_rep5_20260624_090305.json,-27.31,-23.98,35.13,-23.98,35.13
20260624_090455,veno_ab,normal,1,34.02,-24.75,-21.42,-55.44,21.34,33.67,2,55.0017,146698499,145556797,46.27,27.26,veno_ab,SNR34.01_normal_iperf3_veno_ab_rep1_20260624_090455.json,-24.75,-21.42,34.02,-21.42,34.02
20260624_090555,veno_ab,normal,2,34.02,-24.75,-21.42,-55.44,21.28,34.87,1,55.0017,146322394,142061317,54.71,31.46,veno_ab,SNR34.01_normal_iperf3_veno_ab_rep2_20260624_090555.json,-24.75,-21.42,34.02,-21.42,34.02
20260624_090655,veno_ab,normal,3,34.02,-24.75,-21.42,-55.44,21.33,34.31,0,55.0017,146623265,144390284,48.49,27.68,veno_ab,SNR34.01_normal_iperf3_veno_ab_rep3_20260624_090655.json,-24.75,-21.42,34.02,-21.42,34.02
20260624_090755,veno_ab,normal,4,34.01,-24.76,-21.43,-55.44,21.47,32.66,1,55.0017,147604934,146017308,41.02,28.99,veno_ab,SNR34.01_normal_iperf3_veno_ab_rep4_20260624_090755.json,-24.75,-21.42,34.02,-21.42,34.02
20260624_090855,veno_ab,normal,5,34.01,-24.76,-21.43,-55.44,20.82,34.03,0,55.0017,143117243,141577861,43.13,30.84,veno_ab,SNR34.01_normal_iperf3_veno_ab_rep5_20260624_090855.json,-24.75,-21.42,34.02,-21.42,34.02
20260624_091000,veno_rttguard,normal,1,33.71,-24.7,-21.37,-55.08,20.23,43.54,1,55.0017,139061833,135334795,60.06,33.83,veno_rttguard,SNR33.72_normal_iperf3_veno_rttguard_rep1_20260624_091000.json,-24.69,-21.36,33.72,-21.36,33.72
20260624_091100,veno_rttguard,normal,2,33.72,-24.69,-21.36,-55.08,20.69,41.25,1,55.0017,142246615,139799275,50.37,37.46,veno_rttguard,SNR33.72_normal_iperf3_veno_rttguard_rep2_20260624_091100.json,-24.69,-21.36,33.72,-21.36,33.72
20260624_091200,veno_rttguard,normal,3,33.73,-24.68,-21.35,-55.08,20.13,43.34,0,55.0017,138383614,135135064,49.46,35.64,veno_rttguard,SNR33.72_normal_iperf3_veno_rttguard_rep3_20260624_091200.json,-24.69,-21.36,33.72,-21.36,33.72
20260624_091300,veno_rttguard,normal,4,33.73,-24.68,-21.35,-55.08,20.47,41.81,0,55.0017,140739483,138144891,58.26,32.89,veno_rttguard,SNR33.72_normal_iperf3_veno_rttguard_rep4_20260624_091300.json,-24.69,-21.36,33.72,-21.36,33.72
20260624_091400,veno_rttguard,normal,5,33.73,-24.68,-21.35,-55.08,20.18,42.83,0,55.0017,138724664,136321891,56.05,30.37,veno_rttguard,SNR33.72_normal_iperf3_veno_rttguard_rep5_20260624_091400.json,-24.69,-21.36,33.72,-21.36,33.72
20260624_091550,veno_ab,normal,1,33.14,-23.87,-20.54,-53.68,21.15,36.24,0,55.0017,145425094,141687276,46.38,31.28,veno_ab,SNR33.12_normal_iperf3_veno_ab_rep1_20260624_091550.json,-23.89,-20.56,33.12,-20.56,33.12
20260624_091650,veno_ab,normal,2,33.12,-23.89,-20.56,-53.68,21.24,34.7,0,55.0017,146013688,144950285,52.11,28.23,veno_ab,SNR33.12_normal_iperf3_veno_ab_rep2_20260624_091650.json,-23.89,-20.56,33.12,-20.56,33.12
20260624_091750,veno_ab,normal,3,33.12,-23.89,-20.56,-53.68,21.48,35.39,0,55.0017,147686993,144566353,53.35,28.2,veno_ab,SNR33.12_normal_iperf3_veno_ab_rep3_20260624_091750.json,-23.89,-20.56,33.12,-20.56,33.12
20260624_091850,veno_ab,normal,4,33.12,-23.89,-20.56,-53.68,21.66,34.53,0,55.0017,148903714,147623273,51.33,29.19,veno_ab,SNR33.12_normal_iperf3_veno_ab_rep4_20260624_091850.json,-23.89,-20.56,33.12,-20.56,33.12
